symbol,price
RDNTBTC,5.56e-06
RDNTUSDT,0.3801
RDNTTUSD,0.3795
ARBRUB,95.1
JOETRY,18.81
MAGICTRY,45.2
USDTPLN,3.994
ACHTRY,1.0947
XVSTRY,441.2
EGLDRON,310.5
USDTRON,4.568
USDTARS,976.0
DOGETUSD,0.175
WBTCUSDT,68363.93
EDUUSDT,0.98091
EDUTUSD,0.97654
EDUBNB,0.0020119
EDUBTC,1.435e-05
EDUEUR,0.47455
EDUTRY,32.28
SUIUSDT,1.6044
SUITUSD,1.6036
SUIBTC,2.347e-05
SUIBNB,0.003305
SUIEUR,1.4849
SUITRY,52.73
AERGOUSDT,0.1786
RNDRTRY,409.41
PEPEUSDT,8.7e-06
PEPETUSD,8.68e-06
FLOKIUSDT,0.00024436
FLOKITUSD,3.203e-05
OGTRY,195.5
PEPETRY,0.00028639
WBETHETH,1.0314
ASTUSDT,0.1966
SNTUSDT,0.05154
FLOKITRY,0.0080423
CITYTRY,125.1
COMBOUSDT,1.1809
COMBOBNB,0.002272
COMBOTRY,38.88
LTCTRY,2926.0
RADTRY,79.58
BTCARS,66598264.0
OPTRY,153.49
PAXGTRY,70248.0
MAVBTC,9.32e-06
MAVUSDT,0.6365
MAVTUSD,0.6335
CFXTUSD,0.3234
PENDLEBTC,4.587e-05
PENDLEUSDT,3.1311
PENDLETUSD,3.1349
MAVTRY,20.96
OCEANTRY,42.589
TUSDTRY,32.95
ARBETH,0.0005394
BCHTRY,14153.0
XVGTRY,0.1957
XVGTUSD,0.005941
ARKMUSDT,3.4957
ARKMTUSD,3.4893
ARKMTRY,115.082
ARKMBNB,0.0072143
ARKMBTC,5.116e-05
WBETHUSDT,4010.51
ACATRY,4.448
AVAXTUSD,42.81
COMPTUSD,90.21
COMPTRY,2980.0
XECTRY,0.0022584
QUICKTUSD,0.04668
WLDUSDT,10.547
WLDBTC,0.00015441
BNBFDUSD,484.6
FDUSDBUSD,1.0
FDUSDUSDT,1.0015
ARKMRUB,40.11
WLDTRY,347.05
WLDRUB,218.3
AMPTRY,0.17985
OGNTRY,7.68
BTCFDUSD,68212.23
ETHFDUSD,3884.66
ASRTRY,101.2
ATMTRY,106.4
ACMTRY,88.11
BARTRY,101.3
JUVTRY,94.46
PSGTRY,171.04
SEIBNB,0.0018761
SEIBTC,1.338e-05
SEIFDUSD,0.9126
SEITRY,30.06
SEIUSDT,0.9135
CYBERBNB,0.024236
CYBERBTC,0.00017245
CYBERFDUSD,11.801
CYBERTRY,388.64
CYBERUSDT,11.81
CYBERTUSD,11.721
SEITUSD,0.913
LPTTRY,728.5
UNITRY,467.2
SOLFDUSD,145.49
TOMOTRY,40.26
UNFITRY,269.8
XRPFDUSD,0.6195
DOGEFDUSD,0.17511
CYBERETH,0.003035
MTLTRY,81.46
ARKUSDT,1.1048
CREAMUSDT,18.33
GFTUSDT,0.02603
IQUSDT,0.012572
USDTVAI,1.013
ARBFDUSD,2.091
FDUSDTRY,32.96
FRONTTRY,25.647
SUIFDUSD,1.6027
NTRNBTC,2.161e-05
NTRNUSDT,1.4809
NTRNBNB,0.003069
FILFDUSD,10.966
FRONTTUSD,0.7802
LEVERTRY,0.09197
LTCFDUSD,88.78
ADAFDUSD,0.7381
RUNETUSD,7.645
TRBTRY,3457.0
ATOMFDUSD,13.465
AVAXFDUSD,42.82
BANDTRY,84.52
BCHFDUSD,429.5
LOOMTRY,3.703
MATICFDUSD,1.1302
ALGOFDUSD,0.2713
DOTFDUSD,10.441
FTMFDUSD,0.7946
LINKFDUSD,19.911
NEARFDUSD,6.048
STRAXTRY,51.4
TIABTC,0.0002489
TIAUSDT,16.99
TIATRY,558.9
MEMEBNB,9.385e-05
MEMEUSDT,0.045573
MEMEFDUSD,0.045623
MEMETUSD,0.045388
MEMETRY,1.49991
ORDIBTC,0.0011114
ORDIUSDT,75.926
ORDITRY,2500.0
EGLDFDUSD,67.82
FETFDUSD,3.0108
GASFDUSD,7.132
INJETH,0.01049
INJTUSD,40.78
OPFDUSD,4.647
ORDIFDUSD,75.817
ORDITUSD,76.585
RNDRFDUSD,12.397
SHIBTUSD,3.51e-05
BEAMXUSDT,0.041532
ARKTRY,36.34
BEAMXTRY,1.3668
CAKETRY,121.78
CAKETUSD,3.697
DYDXFDUSD,4.18
PIVXUSDT,0.444
RUNEFDUSD,7.698
TIATUSD,16.95
DOTTUSD,10.405
GALAFDUSD,0.05537
WLDFDUSD,10.527
GASTRY,234.5
NTRNTRY,48.79
VICBTC,1.319e-05
VICUSDT,0.895
VICTRY,29.41
BLURBTC,1.032e-05
BLURUSDT,0.7048
BLURTRY,23.23
BLURFDUSD,0.7044
SUPERFDUSD,1.4558
USTCFDUSD,0.03525568
USTCTRY,1.165
DYDXTRY,138.31
VANRYUSDT,0.19505
VANRYBTC,2.86e-06
BTCAEUR,62580.0
AEURUSDT,1.0914
ETHAEUR,3564.93
EURAEUR,1.0001
AUCTIONFDUSD,27.15
IOTAFDUSD,0.3389
LUNCTRY,0.006315
SUPERTRY,48.01
JTOUSDT,2.8204
JTOFDUSD,2.8225
JTOTRY,92.827
1000SATSUSDT,0.0006427
1000SATSFDUSD,0.0006386
1000SATSTRY,0.021147
SHIBFDUSD,3.51e-05
SANDFDUSD,0.7601
MEMEETH,1.168e-05
IOTATRY,11.179
INJFDUSD,40.74
FIDATRY,15.646
BONKUSDT,3.12e-05
BONKFDUSD,3.116e-05
BONKTRY,0.0010266
ACEFDUSD,12.8824
ACEUSDT,12.898
ACEBNB,0.026538
ACEBTC,0.00018873
ACETRY,424.64
BLZFDUSD,0.3585
RARETRY,5.6
VANRYTRY,6.412
NFPBTC,1.522e-05
NFPUSDT,1.03944
NFPBNB,0.002138
NFPFDUSD,1.03452
NFPTUSD,1.03794
NFPTRY,34.16
ARBUSDC,2.1005
AVAXUSDC,42.95
DOTUSDC,10.49
INJUSDC,40.91
MATICUSDC,1.1351
OPUSDC,4.675
ORDIUSDC,76.089
AIBTC,3.179e-05
AIUSDT,2.169
AIBNB,0.004471
AIFDUSD,2.177
AITUSD,2.171
AITRY,71.42
ICPFDUSD,14.66
LDOFDUSD,3.338
MOVRTRY,742.8
XAIBTC,2.138e-05
XAIUSDT,1.4651
XAIBNB,0.00301265
XAIFDUSD,1.4584
XAITUSD,1.4608
XAITRY,48.19
SKLTRY,3.334
STXFDUSD,2.7805
TIAFDUSD,16.98
MANTABTC,5.12e-05
MANTAUSDT,3.497
MANTABNB,0.00722
MANTAFDUSD,3.49
MANTATRY,115.29
ENSFDUSD,24.89
ETCFDUSD,37.02
SUIUSDC,1.6089
TIAUSDC,16.98
CHZFDUSD,0.15441
MANTAUSDC,3.502
ALTBTC,8e-06
ALTUSDT,0.54882
ALTBNB,0.00112977
ALTFDUSD,0.54778
ALTTRY,18.062
APTFDUSD,13.1504
BLURUSDC,0.7053
JUPUSDT,0.7399
JUPFDUSD,0.7379
JUPTRY,24.34
ALTUSDC,0.54986
MAGICFDUSD,1.3708
SEIUSDC,0.9168
PYTHBTC,1.002e-05
PYTHUSDT,0.6846
PYTHFDUSD,0.6835
PYTHTRY,22.52
RONINBTC,5.591e-05
RONINUSDT,3.818
RONINFDUSD,3.811
RONINTRY,125.51
DYMBTC,9.534e-05
DYMUSDT,6.528
DYMFDUSD,6.516
DYMTRY,214.37
JUPUSDC,0.74
PENDLEFDUSD,3.1314
PIXELBTC,1.212e-05
PIXELBNB,0.0017068
PIXELUSDT,0.8277
PIXELFDUSD,0.8238
PIXELTRY,27.24
STRKBTC,3.477e-05
STRKUSDT,2.381
STRKFDUSD,2.378
STRKTRY,78.44
FILUSDC,10.989
HBARTRY,4.271
PENDLETRY,103.38
WLDUSDC,10.574
CKBTRY,0.7283
COTITRY,8.057
LDOTRY,110.4
UNIUSDC,14.216
PORTALBTC,3.774e-05
PORTALUSDT,2.5715
PORTALBNB,0.0053156
PORTALFDUSD,2.5711
PORTALTRY,84.65
PDABTC,4.24e-06
PDAUSDT,0.2901
AXLBTC,3.226e-05
AXLUSDT,2.2076
AXLFDUSD,2.2032
AXLTRY,72.66
PEPEFDUSD,8.68e-06
PIXELUSDC,0.82
STRKUSDC,2.367
UNIFDUSD,14.129
OMTRY,10.061
THETATRY,100.73
WIFBTC,3.222e-05
WIFUSDT,2.1971
WIFFDUSD,2.1954
WIFTRY,72.34
AGIXFDUSD,1.30987
PEPEUSDC,8.69e-06
SHIBUSDC,3.521e-05
THETAFDUSD,3.055
ARTRY,1439.0
